------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 23.12.23 13:52:19 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	inn.txt
-out:	asm.asm
-log:	log.txt
Дополнительно: -id  -lex  -tokens  -rules 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1614
Проигнорировано:	0
Количество строк:	100
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ GDD-2023
------------------------------------------------------------------------------------------
function int_ func[int_ a,int_ b]|{|create int_ ress=0;|ress=(a+b)*2/2;|ress=ress*2;|give[ress];|}||function int_ funcc[]|{|create int_ test=3;|write[test];breakl;|give[test];|}||procedure cyclen[int_ n]|{|create int_ i=0;|write["Counting to length: "];|write[n];breakl;||cycle[i<n]|{||i=i+1;|write[i];write[" "];|}||breakl;|}|||main|{|create str_ start=combine["Test Course Project ","GDD2023 "];|create str_ startt=combine[start,"Start in 3 2 1"];|write[startt];breakl;|||write["Numbers: "];breakl;|create int_ bin=1b10;|write[bin];breakl;|create int_ oct=0o10;|write[oct];breakl;|write["bin - oct = "];|create int_ dif=bin-oct;|write[dif];breakl;||create bool_ booly=true;|write["Bool: "];|write[booly];breakl;||create chr_ char="S";|write[char];breakl;||create int_ exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];breakl;||when[exp~16]|{|write["pow 2,4 really equal 16"];breakl;|}|or|{|write["pow 2,4 not really equal 16"];breakl;|}||create int_ length=measure["Now"];|write["length: "];|write[length];breakl;||create int_ randd=randomize[1,41];|write["Random: "];|write[randd];breakl;||create int_ kiruha=256*160;|write["Lexcomp: "];|write[kiruha];breakl;|||create int_ testx=func[1,5];|write[testx];breakl;|create int_ testy=funcc[];|write[testy];breakl;||create int_ t=4;|cyclen[t];||when[t $ 10]|{|write["End of example if <= 10"];breakl;|}|or|{|write["End of example if > 10"];breakl;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int_       | функция            | 2           | P0:I|P1:I|
0001 | funca         | int_       | параметр           | 5           | -
0002 | funcb         | int_       | параметр           | 8           | -
0003 | funcress      | int_       | переменная         | 13          | 0                 
0004 | L1            | int_       | литерал            | 15          | 0                 
0005 | L2            | int_       | литерал            | 25          | 2                 
0006 | funcc         | int_       | функция            | 43          | -
0007 | funcctest     | int_       | переменная         | 49          | 0                 
0008 | L3            | int_       | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int_       | параметр           | 70          | -
0011 | cycleni       | int_       | переменная         | 75          | 0                 
0012 | L4            | str_       | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int_       | литерал            | 102         | 1                 
0014 | L6            | chr_       | литерал            | 111         | -
0015 | mainstart     | str_       | переменная         | 122         | [0]""
0016 | combine       | str_       | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | str_       | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | str_       | литерал            | 128         | [8]"GDD2023 "
0019 | mainstartt    | str_       | переменная         | 133         | [0]""
0020 | combine       | str_       | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | str_       | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | str_       | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int_       | переменная         | 158         | 0                 
0024 | L11           | int_       | литерал            | 160         | -2                
0025 | mainoct       | int_       | переменная         | 171         | 0                 
0026 | L12           | int_       | литерал            | 173         | 8                 
0027 | L13           | str_       | литерал            | 184         | [12]"bin - oct = "
382-:  -------------------;o[l];b;cti=l;o[i];b;cti=-----;N}$----------------
383-:  -------------------o[l];b;cti=l;o[i];b;cti=l-----N}$-----------------
384-: N->o[I];N-----------o[l];b;cti=l;o[i];b;cti=l-----N}$-----------------
384-: SAVESTATE:----------68
384-:  -------------------o[l];b;cti=l;o[i];b;cti=l-----o[I];N}$------------
385-:  -------------------[l];b;cti=l;o[i];b;cti=l;-----[I];N}$-------------
386-:  -------------------l];b;cti=l;o[i];b;cti=l;o-----I];N}$--------------
387-: I->l----------------l];b;cti=l;o[i];b;cti=l;o-----I];N}$--------------
387-: SAVESTATE:----------69
387-:  -------------------l];b;cti=l;o[i];b;cti=l;o-----l];N}$--------------
388-:  -------------------];b;cti=l;o[i];b;cti=l;o[-----];N}$---------------
389-:  -------------------;b;cti=l;o[i];b;cti=l;o[i-----;N}$----------------
390-:  -------------------b;cti=l;o[i];b;cti=l;o[i]-----N}$-----------------
391-: N->b;N--------------b;cti=l;o[i];b;cti=l;o[i]-----N}$-----------------
391-: SAVESTATE:----------70
391-:  -------------------b;cti=l;o[i];b;cti=l;o[i]-----b;N}$---------------
392-:  -------------------;cti=l;o[i];b;cti=l;o[i];-----;N}$----------------
393-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
394-: N->cti;N------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
394-: SAVESTATE:----------71
394-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----cti;N}$-------------
395-:  -------------------ti=l;o[i];b;cti=l;o[i];b;-----ti;N}$--------------
396-:  -------------------i=l;o[i];b;cti=l;o[i];b;o-----i;N}$---------------
397-:  -------------------=l;o[i];b;cti=l;o[i];b;o[-----;N}$----------------
398-: 2-------------------
398-: RESSTATE------------
398-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
399-: N->cti=E;N----------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
399-: SAVESTATE:----------71
399-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----cti=E;N}$-----------
400-:  -------------------ti=l;o[i];b;cti=l;o[i];b;-----ti=E;N}$------------
401-:  -------------------i=l;o[i];b;cti=l;o[i];b;o-----i=E;N}$-------------
402-:  -------------------=l;o[i];b;cti=l;o[i];b;o[-----=E;N}$--------------
403-:  -------------------l;o[i];b;cti=l;o[i];b;o[l-----E;N}$---------------
404-: E->l----------------l;o[i];b;cti=l;o[i];b;o[l-----E;N}$---------------
404-: SAVESTATE:----------72
404-:  -------------------l;o[i];b;cti=l;o[i];b;o[l-----l;N}$---------------
405-:  -------------------;o[i];b;cti=l;o[i];b;o[l]-----;N}$----------------
406-:  -------------------o[i];b;cti=l;o[i];b;o[l];-----N}$-----------------
407-: N->o[I];N-----------o[i];b;cti=l;o[i];b;o[l];-----N}$-----------------
407-: SAVESTATE:----------73
407-:  -------------------o[i];b;cti=l;o[i];b;o[l];-----o[I];N}$------------
408-:  -------------------[i];b;cti=l;o[i];b;o[l];c-----[I];N}$-------------
409-:  -------------------i];b;cti=l;o[i];b;o[l];ct-----I];N}$--------------
410-: I->i----------------i];b;cti=l;o[i];b;o[l];ct-----I];N}$--------------
410-: SAVESTATE:----------74
410-:  -------------------i];b;cti=l;o[i];b;o[l];ct-----i];N}$--------------
411-:  -------------------];b;cti=l;o[i];b;o[l];cti-----];N}$---------------
412-:  -------------------;b;cti=l;o[i];b;o[l];cti=-----;N}$----------------
413-:  -------------------b;cti=l;o[i];b;o[l];cti=i-----N}$-----------------
414-: N->b;N--------------b;cti=l;o[i];b;o[l];cti=i-----N}$-----------------
414-: SAVESTATE:----------75
414-:  -------------------b;cti=l;o[i];b;o[l];cti=i-----b;N}$---------------
415-:  -------------------;cti=l;o[i];b;o[l];cti=i------;N}$----------------
416-:  -------------------cti=l;o[i];b;o[l];cti=i-i-----N}$-----------------
417-: N->cti;N------------cti=l;o[i];b;o[l];cti=i-i-----N}$-----------------
417-: SAVESTATE:----------76
417-:  -------------------cti=l;o[i];b;o[l];cti=i-i-----cti;N}$-------------
418-:  -------------------ti=l;o[i];b;o[l];cti=i-i;-----ti;N}$--------------
419-:  -------------------i=l;o[i];b;o[l];cti=i-i;o-----i;N}$---------------
420-:  -------------------=l;o[i];b;o[l];cti=i-i;o[-----;N}$----------------
421-: 2-------------------
421-: RESSTATE------------
421-:  -------------------cti=l;o[i];b;o[l];cti=i-i-----N}$-----------------
422-: N->cti=E;N----------cti=l;o[i];b;o[l];cti=i-i-----N}$-----------------
422-: SAVESTATE:----------76
422-:  -------------------cti=l;o[i];b;o[l];cti=i-i-----cti=E;N}$-----------
423-:  -------------------ti=l;o[i];b;o[l];cti=i-i;-----ti=E;N}$------------
424-:  -------------------i=l;o[i];b;o[l];cti=i-i;o-----i=E;N}$-------------
425-:  -------------------=l;o[i];b;o[l];cti=i-i;o[-----=E;N}$--------------
426-:  -------------------l;o[i];b;o[l];cti=i-i;o[i-----E;N}$---------------
427-: E->l----------------l;o[i];b;o[l];cti=i-i;o[i-----E;N}$---------------
427-: SAVESTATE:----------77
427-:  -------------------l;o[i];b;o[l];cti=i-i;o[i-----l;N}$---------------
428-:  -------------------;o[i];b;o[l];cti=i-i;o[i]-----;N}$----------------
429-:  -------------------o[i];b;o[l];cti=i-i;o[i];-----N}$-----------------
430-: N->o[I];N-----------o[i];b;o[l];cti=i-i;o[i];-----N}$-----------------
430-: SAVESTATE:----------78
430-:  -------------------o[i];b;o[l];cti=i-i;o[i];-----o[I];N}$------------
431-:  -------------------[i];b;o[l];cti=i-i;o[i];b-----[I];N}$-------------
432-:  -------------------i];b;o[l];cti=i-i;o[i];b;-----I];N}$--------------
433-: I->i----------------i];b;o[l];cti=i-i;o[i];b;-----I];N}$--------------
433-: SAVESTATE:----------79
433-:  -------------------i];b;o[l];cti=i-i;o[i];b;-----i];N}$--------------
434-:  -------------------];b;o[l];cti=i-i;o[i];b;c-----];N}$---------------
435-:  -------------------;b;o[l];cti=i-i;o[i];b;ct-----;N}$----------------
436-:  -------------------b;o[l];cti=i-i;o[i];b;cti-----N}$-----------------
437-: N->b;N--------------b;o[l];cti=i-i;o[i];b;cti-----N}$-----------------
437-: SAVESTATE:----------80
437-:  -------------------b;o[l];cti=i-i;o[i];b;cti-----b;N}$---------------
438-:  -------------------;o[l];cti=i-i;o[i];b;cti=-----;N}$----------------
439-:  -------------------o[l];cti=i-i;o[i];b;cti=l-----N}$-----------------
440-: N->o[I];N-----------o[l];cti=i-i;o[i];b;cti=l-----N}$-----------------
440-: SAVESTATE:----------81
440-:  -------------------o[l];cti=i-i;o[i];b;cti=l-----o[I];N}$------------
441-:  -------------------[l];cti=i-i;o[i];b;cti=l;-----[I];N}$-------------
442-:  -------------------l];cti=i-i;o[i];b;cti=l;o-----I];N}$--------------
443-: I->l----------------l];cti=i-i;o[i];b;cti=l;o-----I];N}$--------------
443-: SAVESTATE:----------82
443-:  -------------------l];cti=i-i;o[i];b;cti=l;o-----l];N}$--------------
444-:  -------------------];cti=i-i;o[i];b;cti=l;o[-----];N}$---------------
445-:  -------------------;cti=i-i;o[i];b;cti=l;o[l-----;N}$----------------
446-:  -------------------cti=i-i;o[i];b;cti=l;o[l]-----N}$-----------------
447-: N->cti;N------------cti=i-i;o[i];b;cti=l;o[l]-----N}$-----------------
447-: SAVESTATE:----------83
447-:  -------------------cti=i-i;o[i];b;cti=l;o[l]-----cti;N}$-------------
448-:  -------------------ti=i-i;o[i];b;cti=l;o[l];-----ti;N}$--------------
449-:  -------------------i=i-i;o[i];b;cti=l;o[l];o-----i;N}$---------------
450-:  -------------------=i-i;o[i];b;cti=l;o[l];o[-----;N}$----------------
451-: 2-------------------
451-: RESSTATE------------
451-:  -------------------cti=i-i;o[i];b;cti=l;o[l]-----N}$-----------------
452-: N->cti=E;N----------cti=i-i;o[i];b;cti=l;o[l]-----N}$-----------------
452-: SAVESTATE:----------83
452-:  -------------------cti=i-i;o[i];b;cti=l;o[l]-----cti=E;N}$-----------
453-:  -------------------ti=i-i;o[i];b;cti=l;o[l];-----ti=E;N}$------------
454-:  -------------------i=i-i;o[i];b;cti=l;o[l];o-----i=E;N}$-------------
455-:  -------------------=i-i;o[i];b;cti=l;o[l];o[-----=E;N}$--------------
456-:  -------------------i-i;o[i];b;cti=l;o[l];o[i-----E;N}$---------------
457-: E->i----------------i-i;o[i];b;cti=l;o[l];o[i-----E;N}$---------------
457-: SAVESTATE:----------84
457-:  -------------------i-i;o[i];b;cti=l;o[l];o[i-----i;N}$---------------
458-:  --------------------i;o[i];b;cti=l;o[l];o[i]-----;N}$----------------
459-: 2-------------------
459-: RESSTATE------------
459-:  -------------------i-i;o[i];b;cti=l;o[l];o[i-----E;N}$---------------
460-: E->iK---------------i-i;o[i];b;cti=l;o[l];o[i-----E;N}$---------------
460-: SAVESTATE:----------84
460-:  -------------------i-i;o[i];b;cti=l;o[l];o[i-----iK;N}$--------------
461-:  --------------------i;o[i];b;cti=l;o[l];o[i]-----K;N}$---------------
462-: TNS_NORULECHAIN/NS_NORULE
462-: RESSTATE------------
462-:  -------------------i-i;o[i];b;cti=l;o[l];o[i-----E;N}$---------------
463-: E->iM---------------i-i;o[i];b;cti=l;o[l];o[i-----E;N}$---------------
463-: SAVESTATE:----------84
463-:  -------------------i-i;o[i];b;cti=l;o[l];o[i-----iM;N}$--------------
464-:  --------------------i;o[i];b;cti=l;o[l];o[i]-----M;N}$---------------
465-: M->-E----------------i;o[i];b;cti=l;o[l];o[i]-----M;N}$---------------
465-: SAVESTATE:----------85
465-:  --------------------i;o[i];b;cti=l;o[l];o[i]------E;N}$--------------
466-:  -------------------i;o[i];b;cti=l;o[l];o[i];-----E;N}$---------------
467-: E->i----------------i;o[i];b;cti=l;o[l];o[i];-----E;N}$---------------
467-: SAVESTATE:----------86
467-:  -------------------i;o[i];b;cti=l;o[l];o[i];-----i;N}$---------------
468-:  -------------------;o[i];b;cti=l;o[l];o[i];b-----;N}$----------------
469-:  -------------------o[i];b;cti=l;o[l];o[i];b;-----N}$-----------------
470-: N->o[I];N-----------o[i];b;cti=l;o[l];o[i];b;-----N}$-----------------
470-: SAVESTATE:----------87
470-:  -------------------o[i];b;cti=l;o[l];o[i];b;-----o[I];N}$------------
471-:  -------------------[i];b;cti=l;o[l];o[i];b;c-----[I];N}$-------------
472-:  -------------------i];b;cti=l;o[l];o[i];b;ct-----I];N}$--------------
473-: I->i----------------i];b;cti=l;o[l];o[i];b;ct-----I];N}$--------------
473-: SAVESTATE:----------88
473-:  -------------------i];b;cti=l;o[l];o[i];b;ct-----i];N}$--------------
474-:  -------------------];b;cti=l;o[l];o[i];b;cti-----];N}$---------------
475-:  -------------------;b;cti=l;o[l];o[i];b;cti=-----;N}$----------------
476-:  -------------------b;cti=l;o[l];o[i];b;cti=l-----N}$-----------------
477-: N->b;N--------------b;cti=l;o[l];o[i];b;cti=l-----N}$-----------------
477-: SAVESTATE:----------89
477-:  -------------------b;cti=l;o[l];o[i];b;cti=l-----b;N}$---------------
478-:  -------------------;cti=l;o[l];o[i];b;cti=l;-----;N}$----------------
479-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
480-: N->cti;N------------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
480-: SAVESTATE:----------90
480-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----cti;N}--------------
481-:  -------------------ti=l;o[l];o[i];b;cti=l;o[-----ti;N}---------------
482-:  -------------------i=l;o[l];o[i];b;cti=l;o[i-----i;N}----------------
483-:  -------------------=l;o[l];o[i];b;cti=l;o[i]-----;N}-----------------
484-: 2-------------------
484-: RESSTATE------------
484-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
485-: N->cti=E;N----------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
485-: SAVESTATE:----------90
485-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----cti=E;--------------
486-:  -------------------ti=l;o[l];o[i];b;cti=l;o[-----ti=E;---------------
487-:  -------------------i=l;o[l];o[i];b;cti=l;o[i-----i=E;----------------
488-:  -------------------=l;o[l];o[i];b;cti=l;o[i]-----=E;-----------------
489-:  -------------------l;o[l];o[i];b;cti=l;o[i];-----E;------------------
490-: E->l----------------l;o[l];o[i];b;cti=l;o[i];-----E;------------------
490-: SAVESTATE:----------91
490-:  -------------------l;o[l];o[i];b;cti=l;o[i];-----l;------------------
491-:  -------------------;o[l];o[i];b;cti=l;o[i];b-----;-------------------
492-:  -------------------o[l];o[i];b;cti=l;o[i];b;-------------------------
493-: N->o[I];N-----------o[l];o[i];b;cti=l;o[i];b;-------------------------
493-: SAVESTATE:----------92
493-:  -------------------o[l];o[i];b;cti=l;o[i];b;-------------------------
494-:  -------------------[l];o[i];b;cti=l;o[i];b;c-----[I];N}$-------------
495-:  -------------------l];o[i];b;cti=l;o[i];b;ct-----I];N}$--------------
496-: I->l----------------l];o[i];b;cti=l;o[i];b;ct-----I];N}$--------------
496-: SAVESTATE:----------93
496-:  -------------------l];o[i];b;cti=l;o[i];b;ct-----l];N}$--------------
497-:  -------------------];o[i];b;cti=l;o[i];b;cti-----];N}$---------------
498-:  -------------------;o[i];b;cti=l;o[i];b;cti=-----;N}$----------------
499-:  -------------------o[i];b;cti=l;o[i];b;cti=l-----N}$-----------------
500-: N->o[I];N-----------o[i];b;cti=l;o[i];b;cti=l-----N}$-----------------
500-: SAVESTATE:----------94
500-:  -------------------o[i];b;cti=l;o[i];b;cti=l-----o[I];N}$------------
501-:  -------------------[i];b;cti=l;o[i];b;cti=l+-----[I];N}$-------------
502-:  -------------------i];b;cti=l;o[i];b;cti=l+e-----I];N}$--------------
503-: I->i----------------i];b;cti=l;o[i];b;cti=l+e-----I];N}$--------------
503-: SAVESTATE:----------95
503-:  -------------------i];b;cti=l;o[i];b;cti=l+e-----i];N}$--------------
504-:  -------------------];b;cti=l;o[i];b;cti=l+e[-----];N}$---------------
505-:  -------------------;b;cti=l;o[i];b;cti=l+e[l-----;N}$----------------
506-:  -------------------b;cti=l;o[i];b;cti=l+e[l,-----N}$-----------------
507-: N->b;N--------------b;cti=l;o[i];b;cti=l+e[l,-----N}$-----------------
507-: SAVESTATE:----------96
507-:  -------------------b;cti=l;o[i];b;cti=l+e[l,-----b;N}$---------------
508-:  -------------------;cti=l;o[i];b;cti=l+e[l,l-----;N}$----------------
509-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
510-: N->cti;N------------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
510-: SAVESTATE:----------97
510-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----cti;N}$-------------
511-:  -------------------ti=l;o[i];b;cti=l+e[l,l];-----ti;N}$--------------
512-:  -------------------i=l;o[i];b;cti=l+e[l,l];o-----i;N}$---------------
513-:  -------------------=l;o[i];b;cti=l+e[l,l];o[-----;N}$----------------
514-: 2-------------------
514-: RESSTATE------------
514-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
515-: N->cti=E;N----------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
515-: SAVESTATE:----------97
515-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----cti=E;N}$-----------
516-:  -------------------ti=l;o[i];b;cti=l+e[l,l];-----ti=E;N}$------------
517-:  -------------------i=l;o[i];b;cti=l+e[l,l];o-----i=E;N}$-------------
518-:  -------------------=l;o[i];b;cti=l+e[l,l];o[-----=E;N}$--------------
519-:  -------------------l;o[i];b;cti=l+e[l,l];o[l-----E;N}$---------------
520-: E->l----------------l;o[i];b;cti=l+e[l,l];o[l-----E;N}$---------------
520-: SAVESTATE:----------98
520-:  -------------------l;o[i];b;cti=l+e[l,l];o[l-----l;N}$---------------
521-:  -------------------;o[i];b;cti=l+e[l,l];o[l]-----;N}$----------------
522-:  -------------------o[i];b;cti=l+e[l,l];o[l];-----N}$-----------------
523-: N->o[I];N-----------o[i];b;cti=l+e[l,l];o[l];-----N}$-----------------
523-: SAVESTATE:----------99
523-:  -------------------o[i];b;cti=l+e[l,l];o[l];-----o[I];N}$------------
524-:  -------------------[i];b;cti=l+e[l,l];o[l];o-----[I];N}$-------------
525-:  -------------------i];b;cti=l+e[l,l];o[l];o[-----I];N}$--------------
526-: I->i----------------i];b;cti=l+e[l,l];o[l];o[-----I];N}$--------------
526-: SAVESTATE:----------100
526-:  -------------------i];b;cti=l+e[l,l];o[l];o[-----i];N}$--------------
527-:  -------------------];b;cti=l+e[l,l];o[l];o[i-----];N}$---------------
528-:  -------------------;b;cti=l+e[l,l];o[l];o[i]-----;N}$----------------
529-:  -------------------b;cti=l+e[l,l];o[l];o[i];-----N}$-----------------
530-: N->b;N--------------b;cti=l+e[l,l];o[l];o[i];-----N}$-----------------
530-: SAVESTATE:----------101
530-:  -------------------b;cti=l+e[l,l];o[l];o[i];-----b;N}$---------------
531-:  -------------------;cti=l+e[l,l];o[l];o[i];b-----;N}$----------------
532-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
533-: N->cti;N------------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
533-: SAVESTATE:----------102
533-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----cti;N}$-------------
534-:  -------------------ti=l+e[l,l];o[l];o[i];b;w-----ti;N}$--------------
535-:  -------------------i=l+e[l,l];o[l];o[i];b;w[-----i;N}$---------------
536-:  -------------------=l+e[l,l];o[l];o[i];b;w[i-----;N}$----------------
537-: 2-------------------
537-: RESSTATE------------
537-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
538-: N->cti=E;N----------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
538-: SAVESTATE:----------102
538-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----cti=E;N}$-----------
539-:  -------------------ti=l+e[l,l];o[l];o[i];b;w-----ti=E;N}$------------
540-:  -------------------i=l+e[l,l];o[l];o[i];b;w[-----i=E;N}$-------------
541-:  -------------------=l+e[l,l];o[l];o[i];b;w[i-----=E;N}$--------------
542-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
543-: E->l----------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
543-: SAVESTATE:----------103
543-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----l;N}$---------------
544-:  -------------------+e[l,l];o[l];o[i];b;w[igl-----;N}$----------------
545-: 2-------------------
545-: RESSTATE------------
545-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
546-: E->lM---------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
546-: SAVESTATE:----------103
546-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----lM;N}$--------------
547-:  -------------------+e[l,l];o[l];o[i];b;w[igl-----M;N}$---------------
548-: M->+E---------------+e[l,l];o[l];o[i];b;w[igl-----M;N}$---------------
548-: SAVESTATE:----------104
548-:  -------------------+e[l,l];o[l];o[i];b;w[igl-----+E;N}$--------------
549-:  -------------------e[l,l];o[l];o[i];b;w[igl]-----E;N}$---------------
550-: E->eK---------------e[l,l];o[l];o[i];b;w[igl]-----E;N}$---------------
550-: SAVESTATE:----------105
550-:  -------------------e[l,l];o[l];o[i];b;w[igl]-----eK;N}$--------------
551-:  -------------------[l,l];o[l];o[i];b;w[igl]{-----K;N}$---------------
552-: K->[W]--------------[l,l];o[l];o[i];b;w[igl]{-----K;N}$---------------
552-: SAVESTATE:----------106
552-:  -------------------[l,l];o[l];o[i];b;w[igl]{-----[W];N}$-------------
553-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
554-: W->l----------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
554-: SAVESTATE:----------107
554-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----l];N}$--------------
555-:  -------------------,l];o[l];o[i];b;w[igl]{o[-----];N}$---------------
556-: 2-------------------
556-: RESSTATE------------
556-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
557-: W->l,W--------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
557-: SAVESTATE:----------107
557-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----l,W];N}$------------
558-:  -------------------,l];o[l];o[i];b;w[igl]{o[-----,W];N}$-------------
559-:  -------------------l];o[l];o[i];b;w[igl]{o[l-----W];N}$--------------
560-: W->l----------------l];o[l];o[i];b;w[igl]{o[l-----W];N}$--------------
560-: SAVESTATE:----------108
560-:  -------------------l];o[l];o[i];b;w[igl]{o[l-----l];N}$--------------
561-:  -------------------];o[l];o[i];b;w[igl]{o[l]-----];N}$---------------
562-:  -------------------;o[l];o[i];b;w[igl]{o[l];-----;N}$----------------
563-:  -------------------o[l];o[i];b;w[igl]{o[l];b-----N}$-----------------
564-: N->o[I];N-----------o[l];o[i];b;w[igl]{o[l];b-----N}$-----------------
564-: SAVESTATE:----------109
564-:  -------------------o[l];o[i];b;w[igl]{o[l];b-----o[I];N}$------------
565-:  -------------------[l];o[i];b;w[igl]{o[l];b;-----[I];N}$-------------
566-:  -------------------l];o[i];b;w[igl]{o[l];b;}-----I];N}$--------------
567-: I->l----------------l];o[i];b;w[igl]{o[l];b;}-----I];N}$--------------
567-: SAVESTATE:----------110
567-:  -------------------l];o[i];b;w[igl]{o[l];b;}-----l];N}$--------------
568-:  -------------------];o[i];b;w[igl]{o[l];b;}!-----];N}$---------------
569-:  -------------------;o[i];b;w[igl]{o[l];b;}!{-----;N}$----------------
570-:  -------------------o[i];b;w[igl]{o[l];b;}!{o-----N}$-----------------
571-: N->o[I];N-----------o[i];b;w[igl]{o[l];b;}!{o-----N}$-----------------
571-: SAVESTATE:----------111
571-:  -------------------o[i];b;w[igl]{o[l];b;}!{o-----o[I];N}$------------
572-:  -------------------[i];b;w[igl]{o[l];b;}!{o[-----[I];N}$-------------
573-:  -------------------i];b;w[igl]{o[l];b;}!{o[l-----I];N}$--------------
574-: I->i----------------i];b;w[igl]{o[l];b;}!{o[l-----I];N}$--------------
574-: SAVESTATE:----------112
574-:  -------------------i];b;w[igl]{o[l];b;}!{o[l-----i];N}$--------------
575-:  -------------------];b;w[igl]{o[l];b;}!{o[l]-----];N}$---------------
576-:  -------------------;b;w[igl]{o[l];b;}!{o[l];-----;N}$----------------
577-:  -------------------b;w[igl]{o[l];b;}!{o[l];b-----N}$-----------------
578-: N->b;N--------------b;w[igl]{o[l];b;}!{o[l];b-----N}$-----------------
578-: SAVESTATE:----------113
578-:  -------------------b;w[igl]{o[l];b;}!{o[l];b-----b;N}$---------------
579-:  -------------------;w[igl]{o[l];b;}!{o[l];b;-----;N}$----------------
580-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
581-: N->w[R]{X}N---------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
581-: SAVESTATE:----------114
581-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}N}$----------
582-:  -------------------[igl]{o[l];b;}!{o[l];b;}c-----[R]{X}N}$-----------
583-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
584-: R->i----------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
584-: SAVESTATE:----------115
584-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----i]{X}N}$------------
585-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----]{X}N}$-------------
586-: 2-------------------
586-: RESSTATE------------
586-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
587-: R->igi--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
587-: SAVESTATE:----------115
587-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igi]{X}N}$----------
588-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gi]{X}N}$-----------
589-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----i]{X}N}$------------
590-: 2-------------------
